Date,Actual,Original_Prediction,Rescaled_Prediction
2023-03-28,156.0760040283203,88.772194,190.3312099335526
2023-03-29,159.1648712158203,88.81573,191.0464897546408
2023-03-30,160.73898315429688,88.8378,191.40913989405453
2023-03-31,163.25363159179688,88.835526,191.37178468719503
2023-04-03,164.5109405517578,88.75448,190.04013710211075
2023-04-04,163.9763641357422,88.67942,188.80689004664964
2023-04-05,162.12501525878906,88.645035,188.24191252444143
2023-04-06,163.01602172851562,88.66339,188.5435173410915
2023-04-10,160.41226196289062,88.698395,189.11864777011579
2023-04-11,159.194580078125,88.76693,190.24471611921035
2023-04-12,158.50155639648438,88.748566,189.9429879879026
2023-04-13,163.9070587158203,88.8001,190.789762338969
2023-04-14,163.560546875,88.82046,191.12420995944922
2023-04-17,163.580322265625,88.87247,191.97875770115934
2023-04-18,164.80795288085938,88.84721,191.5638312813062
2023-04-19,165.95639038085938,88.85359,191.66862590429082
2023-04-20,164.98614501953125,88.86246,191.8142879182742
2023-04-21,163.37242126464844,88.89201,192.29991474186681
2023-04-24,163.67935180664062,88.904686,192.50812925776336
2023-04-25,162.13491821289062,88.91314,192.64702723441223
2023-04-26,162.12501525878906,88.940895,193.1030676745795
2023-04-27,166.7285919189453,89.035286,194.65396415381838
2023-04-28,167.9858856201172,89.04774,194.85854317091798
2023-05-01,167.89682006835938,89.00601,194.17297304791282
2023-05-02,166.85728454589844,88.94776,193.21588688473275
2023-05-03,165.77816772460938,88.92986,192.92180426220148
2023-05-04,164.13470458984375,88.94433,193.15947727965613
2023-05-05,171.83709716796875,89.0184,194.3765518461223
2023-05-08,171.76776123046875,88.86613,191.87458421867268
2023-05-09,170.05506896972656,88.86341,191.8299580142193
2023-05-10,171.82717895507812,88.821,191.13310688364072
2023-05-11,172.01524353027344,88.851616,191.63615761164328
2023-05-12,171.0833740234375,88.88127,192.12341492904307
2023-05-15,170.58767700195312,88.8865,192.2092830356778
2023-05-16,170.58767700195312,88.88865,192.24463323754753
2023-05-17,171.2023468017578,88.90106,192.44858654693962
2023-05-18,173.54200744628906,88.92411,192.8272858606906
2023-05-19,173.6510467529297,88.99809,194.04285781521685
2023-05-22,172.69932556152344,88.97092,193.5963400069486
2023-05-23,170.0820770263672,88.979095,193.73072101335856
2023-05-24,170.3596649169922,88.97139,193.6041133975923
2023-05-25,171.499755859375,89.00441,194.14665221931136
2023-05-26,173.918701171875,89.02016,194.4053846399729
2023-05-30,175.77261352539062,89.015434,194.32778774982216
2023-05-31,175.72303771972656,88.95571,193.3465090776881
2023-06-01,178.53857421875,88.947945,193.21889667582218
2023-06-02,179.3911590576172,88.88089,192.11714871754884
2023-06-05,178.03297424316406,88.86888,191.91984069804312
2023-06-06,177.66616821289062,88.827866,191.2459306610035
2023-06-07,176.28814697265625,88.8747,192.01548720031133
2023-06-08,179.0144805908203,88.89222,192.30329904413884
2023-06-09,179.4010772705078,88.93791,193.05405238175445
2023-06-12,182.20669555664065,88.9664,193.52213198627942
2023-06-13,181.73085021972656,88.928444,192.8984886574799
2023-06-14,182.3653259277344,88.935196,193.00942617730107
2023-06-15,184.4075927734375,88.90491,192.5117647565603
2023-06-16,183.3269805908203,88.892784,192.3125750467225
2023-06-20,183.4161834716797,88.87921,192.08957190632282
2023-06-21,182.375244140625,88.88379,192.16478471309165
2023-06-22,185.3890380859375,88.88254,192.14422313572504
2023-06-23,185.07180786132807,88.92278,192.80547286790897
2023-06-26,183.6739654541016,88.97863,193.72307550458208
2023-06-27,186.43994140625,88.99191,193.94131961263702
2023-06-28,187.61965942382807,89.00517,194.1591846422998
2023-06-29,187.9567413330078,88.99942,194.06466624078894
2023-06-30,192.29901123046875,88.997894,194.0395968276025
2023-07-03,190.80203247070312,88.85985,191.77142008949522
2023-07-05,189.68174743652344,88.87562,192.03052702133937
2023-07-06,190.15760803222656,88.87302,191.98778250721807
2023-07-07,189.03732299804688,88.91525,192.6817471613649
2023-07-10,186.98516845703125,88.94217,193.1240037631287
2023-07-11,186.4597625732422,88.97832,193.7179373938452
2023-07-12,188.13519287109372,89.00766,194.20005203329856
2023-07-13,188.89854431152344,89.02925,194.55480546741092
2023-07-14,189.0472869873047,89.06195,195.09207829652587
2023-07-17,192.3188323974609,89.075134,195.30869647798318
2023-07-18,192.0610809326172,89.06336,195.11527058658976
2023-07-19,193.41928100585935,89.05943,195.05071307968683
2023-07-20,191.4662628173828,89.01948,194.39422694705718
2023-07-21,190.28651428222656,89.04826,194.86719346579412
2023-07-24,191.08953857421875,89.04417,194.79987736432668
2023-07-25,191.95204162597656,89.07582,195.3199774855566
2023-07-26,192.82444763183597,89.12043,196.0529278403701
2023-07-27,191.55545043945312,89.14159,196.4005381587558
2023-07-28,194.14300537109372,89.13061,196.2201516506102
2023-07-31,194.7576446533203,89.155846,196.63482687393844
2023-08-01,193.92486572265625,89.14042,196.381360445881
2023-08-02,190.9209899902344,89.121284,196.06696744250803
2023-08-03,189.52313232421875,89.11323,195.93459144108783
2023-08-04,180.42221069335935,89.10842,195.85561982086438
2023-08-07,177.30929565429688,88.59325,187.39100028152825
2023-08-08,178.25108337402344,87.918686,176.30758846181925
2023-08-09,176.65496826171875,87.89901,175.98429396704523
2023-08-10,176.43682861328125,87.605576,171.1630059890158
2023-08-11,176.4964141845703,87.935844,176.58951317254468
2023-08-14,178.154296875,88.06693,178.74336808855878
2023-08-15,176.15887451171875,88.23883,181.56774873934046
2023-08-16,175.28529357910156,88.34621,183.33199784521275
2023-08-17,172.73397827148438,88.494675,185.77141297074922
2023-08-18,173.22044372558594,88.59067,187.34863027858955
2023-08-21,174.56060791015625,88.62828,187.96663310360236
2023-08-22,175.94049072265625,88.60563,187.59445576508006
2023-08-23,179.8022003173828,88.61838,187.80392169639163
2023-08-24,175.0966796875,88.57592,187.10632154344785
2023-08-25,177.31045532226562,88.55069,186.6917696347773
2023-08-28,178.87896728515625,88.62827,187.96650978894468
2023-08-29,182.7803497314453,88.675865,188.74847543658325
2023-08-30,186.28466796875,88.626625,187.93943080355893
2023-08-31,186.5030670166016,88.50195,185.89100078544652
2023-09-01,188.0814971923828,88.48194,185.56219366875303
2023-09-05,188.31976318359372,88.44103,184.89003744017828
2023-09-06,181.57916259765625,88.5074,185.9805043908782
2023-09-07,176.26808166503906,88.464005,185.26748533851423
2023-09-08,176.88356018066406,88.33591,183.16276902998288
2023-09-11,178.05499267578125,88.320435,182.9085490123507
2023-09-12,175.01727294921875,88.37327,183.77663396314892
2023-09-13,172.9424591064453,88.40586,184.31214841658948
2023-09-14,174.46133422851562,88.41158,184.40616899226006
2023-09-15,173.73663330078125,88.478226,185.5011437787798
2023-09-18,176.67510986328125,88.51003,186.02375129804932
2023-09-19,177.76710510253906,88.667435,188.60995653832651
2023-09-20,174.21315002441406,88.851425,191.63302450589617
2023-09-21,172.6644744873047,88.82806,191.24906376675062
2023-09-22,173.51824951171875,88.86063,191.78420370900858
2023-09-25,174.7988739013672,88.84943,191.60018170206604
2023-09-26,170.70883178710938,88.90236,192.46989714667143
2023-09-27,169.18995666503906,88.812935,191.00060756756284
2023-09-28,169.4480743408203,88.75144,189.99024490505326
2023-09-29,169.96429443359375,88.75463,190.04264450015035
2023-10-02,172.48577880859375,88.745544,189.89334698737002
2023-10-03,171.14561462402344,88.843605,191.50453519979783
2023-10-04,172.39646911621094,88.954704,193.32996207751057
2023-10-05,173.6373748779297,88.99313,193.96137422974425
2023-10-06,176.19859313964844,88.99646,194.01603002635602
2023-10-09,177.68768310546875,88.97674,193.6919865092168
2023-10-10,177.09205627441406,88.93961,193.08200827137262
2023-10-11,178.49179077148438,88.88371,192.16352873046708
2023-10-12,179.39517211914062,88.83795,191.41164729209413
2023-10-13,177.54872131347656,88.82237,191.1556734659971
2023-10-16,177.41964721679688,88.81562,191.0447313789664
2023-10-17,175.86106872558594,88.86449,191.84763311515417
2023-10-18,174.56060791015625,88.89241,192.3064367170955
2023-10-19,174.18338012695312,88.918625,192.73715654755142
2023-10-20,171.6221466064453,88.909004,192.57908085802774
2023-10-23,171.74127197265625,88.85842,191.74797660290642
2023-10-24,172.17807006835938,88.86397,191.83911070214526
2023-10-25,169.85508728027344,88.86272,191.8185536919882
2023-10-26,165.6757049560547,88.85479,191.68830601021546
2023-10-27,166.99603271484375,88.670975,188.66812451907754
2023-10-30,169.05096435546875,88.766464,190.23707061043388
2023-10-31,169.52749633789062,88.777145,190.41256563715797
2023-11-01,172.7042236328125,88.83401,191.3468385886663
2023-11-02,176.2779998779297,88.824165,191.1851319675552
2023-11-03,175.36468505859375,88.735756,189.73251270328183
2023-11-06,177.92591857910156,88.73578,189.73289178167397
2023-11-07,180.49710083007807,88.63464,188.07118109727162
2023-11-08,181.55929565429688,88.55904,186.82890923575178
2023-11-09,181.082763671875,88.47606,185.4655469475947
2023-11-10,185.28753662109372,88.46512,185.2857861471566
2023-11-13,183.69711303710935,88.41002,184.38046930415658
2023-11-14,186.32135009765625,88.48995,185.69381608059848
2023-11-15,186.887939453125,88.450905,185.05224645433918
2023-11-16,188.5778045654297,88.49639,185.79961548968276
2023-11-17,188.55792236328125,88.44288,184.9203728459688
2023-11-20,190.30740356445312,88.50033,185.86430087845292
2023-11-21,189.5022430419922,88.472115,185.40073824416686
2023-11-22,190.1682281494141,88.506584,185.96709049644778
2023-11-24,188.8362579345703,88.48881,185.67501287890627
2023-11-27,188.6573028564453,88.58663,187.28231896322177
2023-11-28,189.26368713378903,88.62866,187.97290388230613
2023-11-29,188.2398223876953,88.707466,189.26769865358074
2023-11-30,188.8163604736328,88.75953,190.1231232995233
2023-12-01,190.09866333007807,88.819885,191.11480607499834
2023-12-04,188.2994537353516,88.86954,191.9306193125667
2023-12-05,192.26565551757807,88.92094,192.77513746211844
2023-12-06,191.1722412109375,88.944145,193.1564674885667
2023-12-07,193.110595703125,88.968925,193.5636250849857
2023-12-08,194.5419769287109,88.966064,193.5166147971504
2023-12-11,192.02706909179688,88.96624,193.5194967063726
2023-12-12,193.5479736328125,89.01522,194.32428013289245
2023-12-13,196.778564453125,89.026245,194.50541566340326
2023-12-14,196.9276580810547,89.01536,194.32653633440714
2023-12-15,196.39089965820312,89.00457,194.14928293200865
2023-12-18,194.72091674804688,89.02883,194.54791354820918
2023-12-19,195.7646484375,89.05757,195.02012647737138
2023-12-20,193.6672515869141,89.07228,195.26180950480557
2023-12-21,193.5181121826172,89.09603,195.65204102265488
2023-12-22,192.4445953369141,89.09861,195.69441102559358
2023-12-26,191.8978729248047,89.11662,195.99037533845694
2023-12-27,191.99725341796875,89.13148,196.23444244927305
2023-12-28,192.42469787597656,89.14091,196.38938046584008
2023-12-29,191.38096618652344,89.168976,196.85056358395377
